graphical_culture = asiangfx
		
color = { 115  12  218 }
revolutionary_colors = { 2  0  2 }

random_nation_chance = 0

historical_score = 500

historical_idea_groups = {
	religious_ideas
	administrative_ideas
	quantity_ideas
	influence_ideas
	humanist_ideas
	offensive_ideas
	quality_ideas
	spy_ideas
}

historical_units = {
	infantry_gen_t1_03
	cavalry_gen_t1_01
	infantry_gen_t5_02
	cavalry_gen_t6_02
	infantry_gen_t9_01
	cavalry_gen_t10_01
	infantry_gen_t12_01
	cavalry_gen_t14_01
	cavalry_gen_t17_01
	infantry_gen_t19_01
	cavalry_gen_t23_01
	infantry_gen_t26_01
	cavalry_gen_t28_02
}

monarch_names = {
  "CQ¡N #0" = 20  # Motohito
  "ûR¡N #0" = 20  # Mihito
  "fV¡N #0" = 20  # Hikohito
  "b¡N #0" = 20  # Fusahito
  "‹w¡N #0" = 20  # Katsuhito
  "zf¡N #0" = 20  # Tomohito
  "πe¡N #0" = 20  # Michihito
  "åT¡N #0" = 20  # Kazuhito
  "?e¡N #0" = 20  # Kotohito
  "tQPR #0" = 20  # Okiko
  "Õu¡N #0" = 20  # Tsuguhito
  "oÇ¡N #0" = 20  # Nagahito
  "∆ã¡N #0" = 20  # Satohito
  "g¡N #0" = 20  # Asahito
  "Ü^¡N #0" = 20  # Toshiko
  "`¡N #0" = 20  # Yasuhito
  "gq¡N #0" = 20  # Teruhito
  "¿y¡N #0" = 20  # Hidehito
  "^¡N #0" = 20  # Morohito
  "‡`¡N #0" = 20  # Ayahito
  "Sl #0" = 20  # Takauji
  "IN‡ã #0" = 20  # Yoshiakira
  "IN·n #0" = 20  # Yoshimitsu
  "INc #0" = 20  # Yoshimochi
  "INœë #0" = 20  # Yoshikazu
  "INR #0" = 20  # Yoshinori
  "IN‹w #0" = 20  # Yoshikatsu
  "IN?e #0" = 20  # Yoshimasa
  "INEN #0" = 20  # Yoshihisa
  "INz #0" = 20  # Yoshitane
  "INÑo #0" = 20  # Yoshizumi
  "INtf #0" = 20  # Yoshiharu
  "INâè #0" = 20  # Yoshiteru
  "IN¿y #0" = 20  # Yoshihide
  "IN-f #0" = 20  # Yoshiaki
  "·O‡V #0" = 20  # Nobutada
  "¿y·O #0" = 20  # Hidenobu
  "¿y	T #0" = 20  # Hideyoshi
  "¿yVç #0" = 20  # Hideyori
  "∂R∑^ #0" = 20  # Ieyasu
  "¿y‡V #0" = 20  # Hidetada
  "∂RIQ #0" = 20  # Iemitsu
  "∂R≤u #0" = 20  # Ietsuna
  "≤u	T #0" = 20  # Tsunayoshi
  "∂R·O #0" = 20  # Ienobu
  "∂RÁu #0" = 20  # Ietsugu
  "INﬂu #0" = 20  # Yoshimune
  "∂RÕë #0" = 20  # Ieshige
  "∂Rªl #0" = 20  # Ieharu
  "∂RPü #0" = 20  # Ienari
  "∂RÜ^ #0" = 20  # Ieyoshi
  "∂RöR #0" = 20  # Iesada
  "∂RÉ #0" = 20  # Iemochi
  "IN·O #0" = 20  # Yoshinobu

  "∑V #0" = -5  # Toku
  "CS #0" = -5  # Sen
  "âs #0" = -5  # Tama
  "Îu #0" = -5  # Aya
  "OHY #0" = -5  # Ina
  "1r #0" = -5  # Ai
  "Ày #0" = -5  # Aki
  "õR #0" = -5  # Ate
  "äç #0" = -5  # Etsu
  "Íu #0" = -5  # Cho
  "»v #0" = -5  # Ei
  "g #0" = -5  # Fuku
  "¨Q #0" = -5  # Fuyu
  "ˆî #0" = -5  # Gin
  "ü` #0" = -5  # Go
  "ãv #0" = -5  # Haku
  "±Ç #0" = -5  # Hana
  "%f #0" = -5  # Haru
  "¿y #0" = -5  # Hide
  "êe #0" = -5  # Hiko
  "V #0" = -5  # Hiro
  "%V #0" = -5  # Hisa
  "≥Ç #0" = -5  # Hou
