graphical_culture = westerngfx
		
color = { 140  30  53 }
revolutionary_colors = { 1  8  5 }

random_nation_chance = 0

historical_score = 500

historical_idea_groups = {
	innovativeness_ideas
	quality_ideas
	economic_ideas
	offensive_ideas
	religious_ideas
	administrative_ideas
	aristocracy_ideas
	influence_ideas
}

historical_units = {
	infantry_gen_t1_03
	cavalry_gen_t1_01
	infantry_gen_t5_02
	cavalry_gen_t6_02
	infantry_gen_t9_01
	cavalry_gen_t10_01
	infantry_gen_t12_01
	cavalry_gen_t14_01
	cavalry_gen_t17_01
	infantry_gen_t19_01
	cavalry_gen_t23_01
	infantry_gen_t26_01
	cavalry_gen_t28_02
}

monarch_names = {
  "ïf #10" = 160  # Louis
  "YS #5" = 80  # Charles
  "¨N)R #1" = 60  # Henri
  "Vg0tæt #0" = 40  # François
  "S›R #6" = 10  # Philippe
  "¦uğ #2" = 10  # Jean
  " R¯e˜ #0" = 10  # Gaston
  "<SäSÉb¯e ¨N)R #0" = 10  # Nicolas-Henri
  "ïf Vg0tæt #0" = 5  # Louis-François
  "Å–KQ #0" = 5  # Jacques
  "¦u?–^ÆY #0" = 5  # Joachim
  "<hNbôuÃW #0" = 5  # Xavier
  "WS #2" = 1  # Robert
  "è–œg #1" = 1  # Hugues
  "ÉbLNS #1" = 1  # Raoul
  "šN†SqS'Y #0" = 0  # Alexandre
  "?–S0N¯e #0" = 0  # Alphonse
  "‰R^œætyQ #0" = 0  # Ambroise
  "?–S’‚ #0" = 0  # Armand
  "eYäS¯eN #0" = 0  # Augustin
  "ôTğlÒRs| #0" = 0  # Barthélemy
  "=OªRæt #0" = 0  # Benoît
  "=O³u·V #0" = 0  # Bernard
  "^±ƒ¯e #0" = 0  # Blaise
  "KQm·V #0" = 0  # Claude
  "KQ±ƒ’‚ #0" = 0  # Clément
  "9N<S¯e #0" = 0  # Denis
  "ÃW‚„‰R #0" = 0  # Étienne
  "VSf #0" = 0  # Firmin
  "TN»l #0" = 0  # Georges
  "ESO #0" = 0  # Guy
  "ªu'SÆY #0" = 0  # Guillaume
  "O<h³u(ƒ #0" = 0  # Ignace
  "©‹-‰RN<S #0" = 0  # Jean-Antoine
  "©‹-ôTnf‚„¯eyr #0" = 0  # Jean-Baptiste
  "©‹-Å–KQ #0" = 0  # Jean-Jacques
  "©‹-òƒ)Rnf #0" = 0  # Jean-Philippe
  "¦umt+Y #0" = 0  # Joseph
  "å‚¯eNW #0" = 0  # Josquin
  "Qeu #0" = 0  # Jules
  "lšSKQ #0" = 0  # Marc
  "«ƒÌ‘¯e #0" = 0  # Maurice
  "lšKQ‰s|)R‰R #0" = 0  # Maximilien
  "s|GkS #0" = 0  # Michel
  "<SäSÉb #0" = 0  # Nicolas
  "^¯eaS #0" = 0  # Pascal
  "®vÃWS #0" = 0  # Pierre
  "ÒR…Q #0" = 0  # René
  "^XôT¯e‚„‰R #0" = 0  # Sébastien
  "‰™„ #0" = 0  # Simon
  "òƒ)Rnf #1" = 15  # Filips
  "©‹ #0" = 15  # Jan
  "œ·V)n #9" = 5  # Boudewijn
  "?–S+Y #3" = 5 # Arnolf
  "ï·VôuKQ #3" = 5  # Lodewijk
  "W^÷–kyr #3" = 5  # Robrecht
  "ZÉ^ #2" = 5  # Willem
  "ê·VÌ‘KQ #1" = 5  # Diederik
  "-W·V #1" = 5  # Gwijde
  "aS÷–S #1" = 5  # Karel
  "‰RN #0" = 5  # Antoon
  "šN=OÉbU#0" = 0  # Abraham
  "šN†SqS'Y#0" = 0  # Alexander
  "?–¹e0t#0" = 0  # Alfons
  "‰R·VÌ‘¯e#0" = 0  # Andries
  "ôTSTX(„#0" = 0  # Balthasar
  "ôTXbW*#0" = 0  # Bartholomeus
  "KQÌ‘¯eXbVS#0" = 0  # Christoffel
  "·^¯efWN#0" = 0  # Constantijn
  "Ñy…Q)R¯e#0" = 0  # Cornelis
  "9N<SS#0" = 0  # Daniël
  "'YkS#0" = 0  # David
  "i`¯eyr#0" = 0  # Ernst
  "ÃWS)n#0" = 0  # Erwin
  "Œ‚ƒl·V#0" = 0  # Ewoud
  "VmÌ‘¯e#0" = 0  # Floris
  " RŒvR#0" = 0  # Gabriel
  "—·VVÌ‘·V#0" = 0  # Godfried
  "Il¯e#0" = 0  # Hans
  "Å–T^#0" = 0  # Jacob
  "aS¯eÀs#0" = 0  # Kasper
  "bS·V<hS#0" = 0  # Ludger
  "bSKQ#0" = 0  # Luuk
  "lšÌ‘³u¯e#0" = 0  # Marinus
  "|V—V#0" = 0  # Pieter
  "÷–Zyr#0" = 0  # Renate
  "œS+Y#0" = 0  # Rodolf
  "WpQ·V#0" = 0  # Roeland
  "æt—gĞcàV#0" = 0  # Valentijn
  "VÌ‘·VÌ‘^ ZÉ^ #0" = 60  # Wilhelm Friedrich
  "VÌ‘·VÌ‘^ #0" = 40  # Friedrich
  "?–S^÷–^yr #0" = 20  # Albrecht
  "SyrÈp ?–S^÷–^yr #0" = 20  # Friedrich Albrecht
  "eYäS¯eyr ZÉ^ #0" = 15  # August Wilhelm
  "ÃWs|S #0" = 10  # Emil
  "eêWS #0" = 10  # Ferdinand
  "aSS #0" = 10  # Karl #0
  "ï·Vôu^ aSS #0" = 10  # Ludwig Karl
  "ZÉ^ #0" = 10  # Wilhelm
  "?–S+Y #0" = 0  # Adolf
  "?–SV÷–·V #0" = 0  # Alfred
  "‰RN #0" = 0  # Anton
  ",g<SêKQyr #0" = 0  # Benedikt
  ",gpgf #0" = 0  # Benjamin
  "9N<S¯e #0" = 0  # Denis
  "·VÌ‘KQ #0" = 0  # Diederick
  "ÃWKQyr #0" = 0  # Eckbert
  "ÃWS)n #0" = 0  # Erwin
  "VmÌ‘‰R #0" = 0  # Florian
  "Vg(ƒ #0" = 0  # Franz
  "<h^ÈTyr #0" = 0  # Gebhard
  "byrVÌ‘·V #0" = 0  # Gottfried
  "ÈTyrüf #0" = 0  # Hartmann
  "wmàVÌ‘^ #0" = 10  # Heinrich
  "kSFzyr #0" = 0  # Helmut
  "—¯eyr #0" = 0  # Horst
  "¦u?–^ÆY #0" = 0  # Joachim
  "aS¯e^S #0" = 0  # Kaspar
  "Ñyyr #0" = 0  # Kurt
  ")ReY #0" = 0  # Leo
  "ï·Vôu^ #0" = 0  # Ludwig
  "bSaS¯e #0" = 0  # Lukas
  "üfV÷–·V #0" = 0  # Manfred
  "s|GkS #0" = 0  # Michael
  "<SäSÉb¯e #0" = 0  # Nikolaus
  "eY¯eaS #0" = 0  # Oskar
  "eYXb #0" = 0  # Otto
  "òƒ)Rnf #0" = 0  # Philipp
  "±ƒ³u #0" = 0  # Reiner
  "œS+Y #0" = 0  # Rudolf
  "œnf÷–^yr #0" = 0  # Rupprecht
  "PŸ<hVÌ‘·V #0" = 0  # Siegfried
  "‰<h™„·V #0" = 0  # Siegmund
  "Xblš¯e #0" = 0  # Thomas
  "LNS¯e #0" = 0  # Urs 
  "ôuKQY #0" = 0  # Viktor
  "ôuS³u #0" = 0  # Werner
  "TN»l #0" = 60  # George
  "‰R®Y #0" = -15  # Anne
  "V÷–·VÌ‘KQ #0" = 15  # Frederick
  "1r·VNS #5" = 10  # Edward
  "ZÉ^ #3" = 10  # William
  "ZÉ^ ¨N)R #3" = 10  # William Henry
  "?–SV÷–·V #1" = 10  # Alfred
  "?–S+Y #0" = 10  # Adolphus
  "eYäS¯eı #0" = 10  # Augustus
  "ÃW…Q¯eyr eYäS¯eı #0" = 10  # Ernest Augustus
  "V÷–·VÌ‘KQ eYäS¯eı #0" = 10  # Frederick Augustus
  "V÷–·VÌ‘KQ ZÉ^ #0" = 10  # Frederick William
  "TN»l ZÉ^ #0" = 10  # George William
  "lšKQ‰s|)R‰R #0" = 10  # Maximilian
  "KS'Yôu #0" = 10  # Octavius
  "¨N)R #8" = 5  # Henry
  "tåg·V #3" = 5  # Richard
  "ågS¯e #2" = 5  # Charles
  "yŠÆY¯e #2" = 5  # James
  "šNSV #0" = 0  # Adam
  "šN†SqS'Y #0" = 0  # Alexander
  "‰R^W¯e #0" = 0  # Ambrose
  "‰R·Vœ #0" = 0  # Andrew
  "‰RN<S #0" = 0  # Anthony
  "?–GYZSS·V #0" = 0  # Archibald
  "šNmt #0" = 0  # Arthur
  ",gpgf #0" = 0  # Benjamin
  "KQÌ‘¯e‚„‰R #0" = 0  # Christian
  "KQÌ‘¯eXbV #0" = 0  # Christopher
  "9N<SS #0" = 0  # Daniel
  "'YkS #0" = 0  # David
