graphical_culture = westerngfx
		
color = { 148  23  23 }
revolutionary_colors = { 4  0  4 }

random_nation_chance = 0

historical_score = 500

historical_idea_groups = {
	religious_ideas
	offensive_ideas
	quantity_ideas
	administrative_ideas
	quality_ideas
	aristocracy_ideas
	economic_ideas
	influence_ideas
}

historical_units = {
	infantry_gen_t1_03
	cavalry_gen_t1_01
	infantry_gen_t5_02
	cavalry_gen_t6_02
	infantry_gen_t9_01
	cavalry_gen_t10_01
	infantry_gen_t12_01
	cavalry_gen_t14_01
	cavalry_gen_t17_01
	infantry_gen_t19_01
	cavalry_gen_t23_01
	infantry_gen_t26_01
	cavalry_gen_t28_02
}

monarch_names = {
  "â`<S #0" = 0  # Sydney #0
  "(Ñ*S #0" = 0  # Samuel #0
  "eY)RV #0" = 0  # Oliver #0
  "<Skç»èöN #0" = 0  # Nehemiah #0
  "löÓO #0" = 0  # Matthew #0
  "≥R&OØe #0" = 0  # Lawrence #0
  "¶umt+Y #0" = 0  # Joseph #0
  "TN≥uÓh #0" = 0  # Jonathan #0
  "pgÃës| #0" = 0  # Jeremy #0
  "åÇ(ÑKQ #0" = 0  # Isaac #0
  "O #0" = 0  # Hugh #0
  "ó…bñw #0" = 0  # Horatio #0
  "÷vO #0" = 0  # Guy #0
  "pgVÃë #0" = 0  # Geoffrey #0
  "VgâØe #0" = 0  # Francis #0
  "'kÖQØeyr #0" = 0  # Ernest #0
  "4bÙu #0" = 0  # David #0
  "9N<SS #0" = 0  # Daniel #0
  "KQÃëØeXbV #0" = 0  # Christopher #0
  ",gpgf #0" = 0  # Benjamin #0
  "?ñGYZSS∑V #0" = 0  # Archibald #0
  "âRN<S #0" = 0  # Anthony #0
  "âR∑VÅú #0" = 0  # Andrew #0
  "âR^WØe #0" = 0  # Ambrose #0
  "?ñSV˜ñ∑V #0" = 0  # Alfred #0
  "?ñSç #0" = 0  # Albert #0
  "öNÜSqS'Y #0" = 0  # Alexander #0
  "öNSV #0" = 0  # Adam #0
  "ØeÇÑ¨Ç #1" = 1  # Stephen #1
  "W=Oyr #0" = 0  # Robert #0
  "IlV±É #0" = 0  # Humphrey #0
  "≈ñT^ #0" = 0  # Jacob #0
  "¶u #1" = 1  # John #1
  "TNªl #0" = 5  # George #0
  "√W∑VôÑ #0" = 5  # Edmund #0
  "XblöØe #0" = 10  # Thomas #0
  "√W∑V†R #0" = 10  # Edgar #0
  "ÂgSØe #0 yä∆YØe" = 10  # Charles #0 James
  "öNmt #0" = 10  # Arthur #0
  "®N)R #3 V˜ñ∑VÃëKQ" = 10  # Henry #3 Frederick
  "ÚÉ)Rnf #0" = 20  # Philip #0
  "tÂg∑V #2" = 20  # Richard #2
  "Z…^ #2" = 20  # William #2
  "yä∆YØe #0" = 20  # James #0
  "ÂgSØe #0" = 20  # Charles #0
  "1r∑VNS #3" = 20  # Edward #3
  "®N)R #3" = 20  # Henry #3
  "ÍèeY #0" = 0  # Dio #0
    
  "õsKN #0" = -20  # Mary #0
  "âRÆY #0" = -10  # Anne #0
  "OKNéÉãv #0" = -10  # Elizabeth #0
  "ér #0" = -10  # Jane #0
  "õs<hKNyr #0" = -1  # Margaret #0
  "-å≈ñ #0" = -10  # Tanya #0
  "ôÇpQ5g2ó #0" = -10  # Flandre #0
  "åÖs|âÉöN #0" = -10  # Remilia #0
  "√W3tZ #0" = -10  # Erina #0
  "^ÀyâÉ #0" = -5  # Patchouli #0
}

leader_names = {
