graphical_culture = westerngfx
		
color = { 32  32  32 }
revolutionary_colors = { 6 8 6 }

random_nation_chance = 0

historical_score = 500


historical_idea_groups = {
	innovativeness_ideas
	quality_ideas
	economic_ideas
	offensive_ideas
	religious_ideas
	administrative_ideas
	aristocracy_ideas
	influence_ideas
}

historical_units = {
	infantry_gen_t1_03
	cavalry_gen_t1_01
	infantry_gen_t5_02
	cavalry_gen_t6_02
	infantry_gen_t9_01
	cavalry_gen_t10_01
	infantry_gen_t12_01
	cavalry_gen_t14_01
	cavalry_gen_t17_01
	infantry_gen_t19_01
	cavalry_gen_t23_01
	infantry_gen_t26_01
	cavalry_gen_t28_02
}

monarch_names = {
  "ïf #10" = 160  # Louis #10
  "ågt #5" = 80  # Charles #5
  "¨N)R #1" = 60  # Henri #1
  "Vg0tæt #0" = 40  # François #0
  "S›R #6" = 10  # Philippe #6
  "¦uğ #2" = 10  # Jean #2
  " R¯e˜ #0" = 10  # Gaston #0
  "<SäSÉb-¨N)R #0" = 10  # Nicolas-Henri #0
  "ïf-Vg0tæt #0" = 5  # Louis-François #0
  "Å–KQ #0" = 5  # Jacques #0
  "¦u?–^ÆY #0" = 5  # Joachim #0
  "<hNbôuÃW #0" = 5  # Xavier #0
  "WS #2" = 1  # Robert #2
  "è–œg #1" = 1  # Hugues #1
  "ÉbLNS #1" = 1  # Raoul #1
  "šN†SqS'Y #0" = 0  # Alexandre #0
  "?–S0N¯e #0" = 0  # Alphonse #0
  "‰R^œætyQ #0" = 0  # Ambroise #0
  "?–S’‚ #0" = 0  # Armand #0
  "eYäS¯eN #0" = 0  # Augustin #0
  "ôTğlÒRs| #0" = 0  # Barthélemy #0
  "=OªRæt #0" = 0  # Benoît #0
  "=O³u·V #0" = 0  # Bernard #0
  "^±ƒ¯e #0" = 0  # Blaise #0
  "KQm·V #0" = 0  # Claude #0
  "KQ±ƒ’‚ #0" = 0  # Clément #0
  "9N<S¯e #0" = 0  # Denis #0
  "Œ‚‚„‰R #0" = 0  # Étienne #0
  "òƒSüf #0" = 0  # Firmin #0
  "TN»l #0" = 0  # Georges #0
  "ESO #0" = 0  # Guy #0
  "ªu'SÆY #0" = 0  # Guillaume #0
  "O<SšN¯e #0" = 0  # Ignace #0
  "©‹-‰RXbN #0" = 0  # Jean-Antoine #0
  "©‹-ôT‚„¯eyr #0" = 0  # Jean-Baptiste #0
  "©‹-Å–KQ #0" = 0  # Jean-Jacques #0
  "©‹-S›R #0" = 0  # Jean-Philippe #0
  "¦umt+Y #0" = 0  # Joseph #0
  "å‚¯eNW #0" = 0  # Josquin #0
  "QÒR #0" = 0  # Jules #0
  "lšKQ #0" = 0  # Marc #0
  "«ƒÌ‘¯e #0" = 0  # Maurice #0
  "lšKQ‰s|)R‰R #0" = 0  # Maximilien #0
  "s|GkS #0" = 0  # Michel #0
  "<SäSÉb #0" = 0  # Nicolas #0
  "^¯eaS #0" = 0  # Pascal #0
  "®vÃWS #0" = 0  # Pierre #0
  "ÒR…Q #0" = 0  # René #0
  "^XôT¯e‚„‰R #0" = 0  # Sébastien #0
  "‰™„ #0" = 0  # Simon #0
  "òƒ)Rnf #1" = 15  # Filips #1
  "lb #0" = 15  # Jan #0
  "œ·Væ—àV #9" = 5  # Boudewijn #9
  "?–S+Y #3" = 5  # Arnolf #3
  "ï·VôuKQ #3" = 5  # Lodewijk #3
  "W^÷–kyr #3" = 5  # Robrecht #3
  "ZÉ^ #2" = 5  # Willem #2
  "ê·VÌ‘KQ #1" = 5  # Diederik #1
  "-W·V #1" = 5  # Gwijde #1
  "aS÷–S #1" = 5  # Karel #1
  "‰RN #0" = 5  # Antoon #0
  "šN=OÉbU #0" = 0  # Abraham #0
  "šN†SqS'Y #0" = 0  # Alexander #0
  "?–¹e0t #0" = 0  # Alfons #0
  "‰R·VÌ‘¯e #0" = 0  # Andries #0
  "ôTSTX(„ #0" = 0  # Balthasar #0
  "ôTXbW*¯e #0" = 0  # Bartholomeus #0
  "KQÌ‘¯eXbVS #0" = 0  # Christoffel #0
