graphical_culture = westerngfx
		
color = { 173  76  229 }

revolutionary_colors = { 3  0  3 }
random_nation_chance = 0

historical_score = 1500

historical_idea_groups = {
	religious_ideas
	offensive_ideas
	quantity_ideas
	administrative_ideas
	influence_ideas
	economic_ideas
	spy_ideas
	humanist_ideas
}

historical_units = {
	infantry_gen_t1_03
	cavalry_gen_t1_01
	infantry_gen_t5_02
	cavalry_gen_t6_02
	infantry_gen_t9_01
	cavalry_gen_t10_01
	infantry_gen_t12_01
	cavalry_gen_t14_01
	cavalry_gen_t17_01
	infantry_gen_t19_01
	cavalry_gen_t23_01
	infantry_gen_t26_01
	cavalry_gen_t28_02
}

monarch_names = {
  "‰`<S #0" = 0  # Sydney #0
  "(„*S #0" = 0  # Samuel #0
  "eY)RV #0" = 0  # Oliver #0
  "<SkÈšN #0" = 0  # Nehemiah #0
  "lšîO #0" = 0  # Matthew #0
  "³R&O¯e #0" = 0  # Lawrence #0
  "¦umt+Y #0" = 0  # Joseph #0
  "TN³uîh #0" = 0  # Jonathan #0
  "pgÌ‘s| #0" = 0  # Jeremy #0
  "Œ‚(„KQ #0" = 0  # Isaac #0
  "O #0" = 0  # Hugh #0
  "—Éb–w #0" = 0  # Horatio #0
  "ÖvO #0" = 0  # Guy #0
  "pgVÌ‘ #0" = 0  # Geoffrey #0
  "Vg‰¯e #0" = 0  # Francis #0
  "'k…Q¯eyr #0" = 0  # Ernest #0
  "4bôu #0" = 0  # David #0
  "9N<SS #0" = 0  # Daniel #0
  "KQÌ‘¯eXbV #0" = 0  # Christopher #0
  ",gpgf #0" = 0  # Benjamin #0
  "?–GYZSS·V #0" = 0  # Archibald #0
  "‰RN<S #0" = 0  # Anthony #0
  "‰R·Vœ #0" = 0  # Andrew #0
  "‰R^W¯e #0" = 0  # Ambrose #0
  "?–SV÷–·V #0" = 0  # Alfred #0
  "?–S #0" = 0  # Albert #0
  "šN†SqS'Y #0" = 0  # Alexander #0
  "šNSV #0" = 0  # Adam #0
  "¯e‚„¬‚ #1" = 1  # Stephen #1
  "W=Oyr #0" = 0  # Robert #0
  "IlV±ƒ #0" = 0  # Humphrey #0
  "Å–T^ #0" = 0  # Jacob #0
  "¦uğ #1" = 1  # John #1
  "TN»l #0" = 5  # George #0
  "ÃW·V™„ #0" = 5  # Edmund #0
  "Xblš¯e #0" = 10  # Thomas #0
  "ÃW·V R #0" = 10  # Edgar #0
  "ågS¯e #0 yŠÆY¯e" = 10  # Charles #0 James
  "šNmt #0" = 10  # Arthur #0
  "¨N)R #3 V÷–·VÌ‘KQ" = 10  # Henry #3 Frederick
  "òƒ)Rnf #0" = 20  # Philip #0
  "tåg·V #2" = 20  # Richard #2
  "ZÉ^ #2" = 20  # William #2
  "yŠÆY¯e #0" = 20  # James #0
  "ågS¯e #0" = 20  # Charles #0
  "1r·VNS #3" = 20  # Edward #3
  "¨N)R #3" = 20  # Henry #3
  "êeY #0" = 0  # Dio #0
  "CQÁN #0" = 20  # Motohito
  "RÁN #0" = 20  # Mihito
  "fVÁN #0" = 20  # Hikohito
  "bÁN #0" = 20  # Fusahito
  "ÜwÁN #0" = 20  # Katsuhito
  "zfÁN #0" = 20  # Tomohito
  "¹eÁN #0" = 20  # Michihito
  "ŒTÁN #0" = 20  # Kazuhito
  "?eÁN #0" = 20  # Kotohito
  "tQPR #0" = 20  # Okiko
  "ÍuÁN #0" = 20  # Tsuguhito
  "o‚ÁN #0" = 20  # Nagahito
  "Æ‹ÁN #0" = 20  # Satohito
  "gÁN #0" = 20  # Asahito
  "†^ÁN #0" = 20  # Toshiko
  "`ÁN #0" = 20  # Yasuhito
  "gqÁN #0" = 20  # Teruhito
  "ÀyÁN #0" = 20  # Hidehito
  "^ÁN #0" = 20  # Morohito
  "à`ÁN #0" = 20  # Ayahito
  "Sl #0" = 20  # Takauji
  "INà‹ #0" = 20  # Yoshiakira
  "INán #0" = 20  # Yoshimitsu
  "INc #0" = 20  # Yoshimochi
  "INÏ‘ #0" = 20  # Yoshikazu
  "INR #0" = 20  # Yoshinori
  "INÜw #0" = 20  # Yoshikatsu
  "IN?e #0" = 20  # Yoshimasa
  "INEN #0" = 20  # Yoshihisa
  "INz #0" = 20  # Yoshitane
  "IN„o #0" = 20  # Yoshizumi
  "INtf #0" = 20  # Yoshiharu
  "IN‰ #0" = 20  # Yoshiteru
  "INÀy #0" = 20  # Yoshihide
  "IN-f #0" = 20  # Yoshiaki
  "áOàV #0" = 20  # Nobutada
  "ÀyáO #0" = 20  # Hidenobu
  "Ày	T #0" = 20  # Hideyoshi
  "ÀyV #0" = 20  # Hideyori
  "¶R·^ #0" = 20  # Ieyasu
  "ÀyàV #0" = 20  # Hidetada
  "¶RIQ #0" = 20  # Iemitsu
  "¶R²u #0" = 20  # Ietsuna
  "²u	T #0" = 20  # Tsunayoshi
  "¶RáO #0" = 20  # Ienobu
  "¶Rçu #0" = 20  # Ietsugu
  "INßu #0" = 20  # Yoshimune
  "¶RÍ‘ #0" = 20  # Ieshige
  "¶R»l #0" = 20  # Ieharu
  "¶RPŸ #0" = 20  # Ienari
  "¶R†^ #0" = 20  # Ieyoshi
  "¶RšR #0" = 20  # Iesada
  "¶Rƒ #0" = 20  # Iemochi
  "INáO #0" = 20  # Yoshinobu
    
  "·V #0" = -5  # Toku
  "CS #0" = -5  # Sen
  "‰s #0" = -5  # Tama
  "ëu #0" = -5  # Aya
  "OHY #0" = -5  # Ina
  "1r #0" = -5  # Ai
  "Ëy #0" = -5  # Aki
  "›R #0" = -5  # Ate
  "Š #0" = -5  # Etsu
  "êu #0" = -5  # Cho
  "Èv #0" = -5  # Ei
  "g #0" = -5  # Fuku
  "¬Q #0" = -5  # Fuyu
  "ö” #0" = -5  # Gin
  "Ÿ` #0" = -5  # Go
  "‹v #0" = -5  # Haku
  "±‚ #0" = -5  # Hana
  "%f #0" = -5  # Haru
  "Ày #0" = -5  # Hide
  "e #0" = -5  # Hiko
  "V #0" = -5  # Hiro
  "%V #0" = -5  # Hisa
  "³‚ #0" = -5  # Hou
  "ÊN #0" = -5  # Ima
  "N #0" = -5  # Ito
  "ŞV #0" = -5  # Kai
  "Î˜ #0" = -5  # Kaze
  "Êƒ #0" = -5  # Kiku
  "âu #0" = -5  # Kinu
  "u #0" = -5  # Kon
  "²ƒ #0" = -5  # Ren
  "Y— #0" = -5  # Sei
  "+g #0" = -5  # Sue
  "ƒ #0" = -5  # Tsuta
  "…h #0" = -5  # Ume
  "ê– #0" = -5  # Yuki
  "¦h #0" = -5  # Yume
  "›sKN #0" = -20  # Mary #0
  "‰R®Y #0" = -10  # Anne #0
  "OKNƒ‹v #0" = -10  # Elizabeth #0
  "r #0" = -10  # Jane #0
  "›s<hKNyr #0" = -1  # Margaret #0
}

leader_names = {
  "?–SÔklšS"  # Albemarle
  "?–Ø¯eyr"  # Amherst
  "‰Rîh"  # Anson
  "‹vÑ‘Il"  # Buckingham
  "^ÉbYKQ"  # Braddock
  "Üb&O"  # Byron
  "=ObàV"  # Burgoyne
  "÷–¯ey·V"  # Beresford
  "^mKQ"  # Brock
  ",gZS"  # Benbow
  "^±ƒKQ"  # Blake
  "·Vy·V"  # Bedford
  "ZS¯eÑyi`"  # Boscawen
  "ôT¬‚"  # Baffin
  "ôT˜"  # Button
  "KQÉb&O¯e"  # Clarence
  "·V KQ)Ry·V"  # de Clifford
  "KQ&OZS"  # Cromwell
  "NW=OpQ"  # Cumberland
  "KQ—g˜"  # Clinton
  "·^ƒl)R¯e"  # Cornwallis
  "KQ±ƒ+Y"  # Clive
  "aS=Oyr"  # Cabot
  "aSS˜"  # Carleton
  "aS‡eêÀN"  # Cavendish
  "“^KQ"  # Cook
  "N	TS"  # Churchill
  "9N®vS"  # Dampier
  "4bôu¯e"  # Davis
  "·V÷–KQ"  # Drake
  "ÃW^XKQ¯e"  # Essex
  "9SÕlKQ¯e"  # Fairfax
  "VWÔk‚"  # Frobisher
  "<hm¯eyr"  # Gloucester
  "	TS=Oyr"  # Gilbert
  "jŒ"  # Howe
  "—NS·V"  # Howard
  "k=Oyr"  # Herbert
  "—KQ"  # Hawke
  "áw·V"  # Hood
  "Ñ¯e÷^¯e"  # Hastings
  "k·Vîh"  # Hudson
  "±ƒ¯eyr"  # Leicester
  "s|·VS˜"  # Middleton
  "FzS"  # Moore
  "ú‹îh=OpQ"  # Northumberland
  "ú‹yKQ"  # Norfolk
  "nfWKQyr"  # Procter
  "œKQ"  # Rooke
  "W·V<S"  # Rodney
  "W)R"  # Raleigh
  "0tSyQ=OÌ‘"  # Salisbury
  "(„Ø^Xyr"  # Somerset
  "(„yKQ"  # Suffolk
  "Qh·V¯e"  # Saunders
  "òSÆR¯e"  # Smith
  "TXSZSyr"  # Talbot
  "TXS˜"  # Tarleton
  "?–KQ¯e^Ì‘GY"  # Uxbridge
  "ƒlÌ‘KQ"  # Warwick
  "ƒlS+Y"  # Wolfe
  "¦uKQ"  # York
  "bV÷–"  # Godfrey
  "Ñ‘¯e)R"  # Kingslay
  "TN¯e¾"  # Joestar
  "^pQ¦^"  # Brando
}

ship_names = {
  "?–Ôk‰<SšN"  # Abyssinia
  "?–U	t¯e"  # Achilles
  "ZW³Q"  # Adamant
  "OŠ"  # Advantage
  "’Qi–"  # Adventure
  "àVJT"  # Advice
  "^—2m"  # Africa
  "?–KOè•œQ"  # Agamemnon
  "?– R¯e"  # Agase
  "?–Ñ‘“^S"  # Agincourt
  "Œ‚·V"  # Aid
  "?–>KQ¯e"  # Ajax
  "?–S=OlšS"  # Albemarle
  "?–SÔkf"  # Albion
  "?–S‰·V"  # Alcide
  "?–S·V^œ"  # Aldborough
  "šN†SqS'Y"  # Alexander
  "šN†SqS'YÌ‘šN"  # Alexandria
  "?–SV÷–·V"  # Alfred
  "2m"  # America
  "?–s|‚„"  # Amity
  "‰R·Vœ"  # Andrew
  "‰R<hS‰"  # Anglesea
  "‰R®Y"  # Anne
  "‰R®Y  RpQyr"  # Anne Gallant
  "‰Rîh"  # Anson
  "TrY"  # Answer
  "šŠ"  # Antelope
  "ípÃV"  # Ardent
  "ØmÑ‘w"  # Argonaut
  "?–ÖvS"  # Argyll
  "‡v¶R¹e‚"  # Ark Royal
  "b0‚"  # Armada
  "²Pba"  # Arrogant
  "?–ĞcåT"  # Artigo
  "šNÆušN"  # Asia
  "ôc©R"  # Assistance
  "OSO"  # Association
  "İOÁ‹"  # Assurance
  "?–yrÉb¯e"  # Atlas
  "Æw'Y"  # Audacious
  "eYäS¯eyr"  # August
  "eYäS¯eTX"  # Augusta
  "<h—gZ»l„v­‚­‚Éb"  # Barbara of Greenwich
  "ôTS+YÒR"  # Barfleur
  "ôTÒRÆY"  # Barham
  "^&Oh®v"  # Bark of Bullen
  "«ƒ±ƒ¯eh®v"  # Bark of Murless
  "9húW"  # Basing
  "Šq"  # Bear
  "wmør"  # Beaver
  "·Vy·V"  # Bedford
  "±ƒS"  # Belleisle
  "^±ƒ^tÎ˜"  # Bellerophon
  "‹Yb"  # Belliqueux
  "b‰NsY^y"  # Bellona
  ",gZS"  # Benbow
  "=OôuKQ"  # Berwick
  "Üb·Vy·V"  # Bideford
  "Ñh®v"  # Black Bark
  "Ñir"  # Black Bull
  "Ñ×r"  # Black Dog
  "Ñ^"  # Black Galley
  "Ñ‚"  # Black Pinnace
  "Ñ‹sPR"  # Black Prince
  "Ñr‚Âr0k"  # Black Rave
  "Ñ¹pp"  # Black Spread Eagle
  "^±ƒKQidSsYëX"  # Blackamoor Lady
  "^±ƒKQƒlS"  # Blackwall
  "^±ƒKQ"  # Blake
  "^&OwmÆY"  # Blenheim
  "ZS³u‡eşVS"  # Bonaventure
  "ZSÌ‘¯e"  # Boreas
  "¦‚„"  # Bounty
  "ZSOi`"  # Boyne
  "^Éb·Vy·V"  # Bradford
  "^÷–¾"  # Breda
  "^Ì‘GYƒlyr"  # Bridgewater
  "^Ì‘u÷^"  # Brigantine
  "^Ì‘¯eXb"  # Bristol
  "NR ˜<SšN"  # Britannia
  "^&O^tKQ"  # Brunswick
  "‹vÑ‘Il"  # Buckingham
  "lQir"  # Bull
  "ZWşv"  # Bulwark
  "=Oy·V"  # Burford
  "=Oup˜"  # Burlington
  "ïQ’d"  # Caesar
  "UÌ‘Y<SšN"  # Caledonia
  "QReh"  # Cambridge
  " Rÿb'Y"  # Canada
  "NWyr=O÷–"  # Canterbury
  "9‚•"  # Captain
  " R„v+Y"  # Cardiff
  "aS±ƒS"  # Carlisle
  "O™‚„vaSôuS"  # Carvel of Eve
  "aS¯eXb3w"  # Castor
  "aSXb"  # Cato
  "aS‡eêÀN"  # Cavendish
  "Œv+Y•"  # Centurion
  "0Wñr¬r"  # Cerberus
  "ågt"  # Charles
  "ågS¯e R)R"  # Charles Galley
  "ågt V"  # Charles V
  "ågTXÆY"  # Chatham
  "R¯eyr"  # Chester
  "GYR¯eyr"  # Chichester
  "úWcw"  # Christ
  "KQÌ‘¯eXbV"  # Christopher
  "KQÌ‘¯eXbV^Ì‘ÆY"  # Christopher of Bream
  "KQÌ‘¯eXbV¯e>mi`"  # Christopher Spayne
  "KQÉb&O¯e"  # Clarence
  "N™™h"  # Clove Tree
  "ÑySR¯eyr"  # Colchester
  "Ñy—gO·V"  # Collingwood
  "èTºN"  # Colossus
  "Vgw"  # Conqueror
  "Vgw"  # Conquestador
  "·^¯efWyr9ei—"  # Constant Reformation
  "·^¯efWyrætSôuKQ"  # Constant Warwick
  "åw³w"  # Content
  "·^ƒl÷^"  # Convertine
  "Ñy<S)RLN¯e"  # Cornelius
  "·^ƒlS"  # Cornwall
  "xQ<y"  # Coronation
  "ÇRbe"  # Courageux
  "w‡e‚W"  # Coventry
  "·^ƒlNl"  # Covertine
  "ÙNd"  # Crane
  "KQ÷–‰"  # Cressy
  "Äœ|œ"  # Crocodile
  "‹s Q"  # Crown
  "•Qîr"  # Crowned Lion
  "aSm‰v"  # Culloden
  "NW=OpQ"  # Cumberland
  "²uçT"  # Dainty
  "Ï–Êƒ"  # Daisy
  "¾yrØ¯e"  # Dartmouth
  "fÎW"  # Deal Castle
  "ê"  # Dee
  "2–¡V"  # Defence
  "cb"  # Defiance
  "·Vnfyry·V"  # Deptford
  "Ákmp"  # Devastation
  "·V‡e"  # Devonshire
  "·V‡e"  # Devonshire
  "‹s Q"  # Diadem
  "»”ów"  # Diamond
  "ÄrY"  # Dido
  "êeYs|·V"  # Diomede
  "cüR"  # Director
  "wmZŒ"  # Dolphin
  "Y^Xyrá"  # Dorsetshire
  "YiOS"  # Dover
  "èT™Ÿ"  # Dragon
  "·V÷–KQ"  # Drake
  "àeOu"  # Dreadnaught
  "·VœO"  # Druid
  "ıÏg—g"  # Dublin
  "sYlQ5r"  # Duchess
  ""  # Due Repulse
  "lQ5r"  # Duke
  "“ôT"  # Dunbar
  "“¯w"  # Duncan
  "“NWéZ"  # Duncannon
  "feIRSKQ"  # Dunkirk
  "p"  # Eagle
  "ÃW·V R"  # Edgar
  "1rN!X"  # Edinburgh
  "1r·VNSZS³u‡eşVS"  # Edward Bonaventure
  "1r·VNS —NS·V"  # Edward Howard
  "ÃW<h™„yr"  # Egmont
  "'YaŒ"  # Elephant
  "ÃW)RšN¯e"  # Elias
  "OKNƒ‹v"  # Elizabeth
  "OKNƒ‹vTN³u¯e"  # Elizabeth Jonas
  "Œ‚)Rú‹S"  # Ellynore
  "ÃW^XKQ¯e"  # Essex
  "'kWôT"  # Europa
  "İu™Y"  # Excellent
  "²NAm"  # Exchange
  "ÃWKQ^Xyr"  # Exeter
  "ÃWKQ¯eƒ¯e"  # Exmouth
  "ÜV"  # Expedition
  "RŒš"  # Experiment
  "Õl!¯e"  # Fagons
  "9SÕlKQ¯e"  # Fairfax
  "p"  # Falcon
  "yKQpQ"  # Falkland
  "ÕlSƒ¯e"  # Falmouth
  "Tg"  # Fame
  "ÕlV™lÆY"  # Faversham
  "Ÿ”1r"  # Favourite
  "T4O"  # Fellowship
  "òƒÆY"  # Ferme
  "ZWšR"  # Firm
  "VpQZSœ"  # Flamborough
  "V)RyrO·V"  # Fleetwood
